,,,Installation Bottom,,,,,,,Installation Top,,,,,,
Layer,Headboard,Chan,T/B,Bus,Wire Relay,Pin Header,Pin Row,Pin Col,DWA Chan,T/B,Bus,Wire Relay,Pin Header,Pin Row,Pin Col,DWA Chan
U,10,1,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,10,2,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,10,3,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,10,4,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,10,5,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,10,6,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,10,7,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,10,8,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,10,9,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,10,10,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,10,11,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,10,12,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,10,13,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,10,14,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,10,15,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,10,16,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,10,17,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,10,18,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,10,19,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,10,20,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,10,21,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,10,22,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,10,23,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,10,24,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,10,25,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,10,26,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,10,27,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,10,28,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,10,29,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,10,30,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,10,31,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,10,32,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,10,33,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,10,34,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,10,35,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,10,36,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,10,37,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,10,38,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,10,39,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,10,40,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,9,41,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,9,42,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,9,43,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,9,44,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,9,45,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,9,46,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,9,47,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,9,48,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,9,49,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,9,50,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,9,51,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,9,52,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,9,53,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,9,54,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,9,55,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,9,56,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,9,57,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,9,58,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,9,59,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,9,60,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,9,61,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,9,62,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,9,63,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,9,64,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,9,65,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,9,66,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,9,67,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,9,68,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,9,69,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,9,70,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,9,71,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,9,72,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,9,73,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,9,74,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,9,75,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,9,76,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,9,77,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,9,78,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,9,79,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,9,80,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,8,81,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,8,82,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,8,83,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,8,84,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,8,85,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,8,86,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,8,87,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,8,88,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,8,89,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,8,90,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,8,91,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,8,92,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,8,93,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,8,94,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,8,95,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,8,96,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,8,97,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,8,98,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,8,99,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,8,100,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,8,101,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,8,102,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,8,103,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,8,104,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,8,105,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,8,106,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,8,107,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,8,108,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,8,109,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,8,110,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,8,111,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,8,112,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,8,113,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,8,114,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,8,115,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,8,116,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,8,117,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,8,118,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,8,119,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,8,120,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,7,121,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,7,122,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,7,123,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,7,124,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,7,125,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,7,126,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,7,127,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,7,128,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,7,129,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,7,130,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,7,131,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,7,132,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,7,133,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,7,134,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,7,135,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,7,136,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,7,137,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,7,138,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,7,139,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,7,140,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,7,141,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,7,142,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,7,143,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,7,144,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,7,145,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,7,146,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,7,147,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,7,148,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,7,149,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,7,150,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,7,151,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,7,152,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,7,153,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,7,154,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,7,155,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,7,156,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,7,157,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,7,158,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,7,159,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,7,160,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,6,161,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,6,162,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,6,163,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,6,164,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,6,165,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,6,166,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,6,167,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,6,168,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,6,169,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,6,170,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,6,171,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,6,172,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,6,173,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,6,174,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,6,175,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,6,176,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,6,177,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,6,178,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,6,179,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,6,180,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,6,181,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,6,182,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,6,183,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,6,184,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,6,185,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,6,186,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,6,187,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,6,188,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,6,189,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,6,190,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,6,191,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,6,192,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,6,193,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,6,194,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,6,195,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,6,196,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,6,197,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,6,198,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,6,199,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,6,200,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,5,201,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,5,202,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,5,203,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,5,204,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,5,205,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,5,206,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,5,207,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,5,208,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,5,209,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,5,210,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,5,211,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,5,212,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,5,213,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,5,214,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,5,215,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,5,216,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,5,217,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,5,218,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,5,219,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,5,220,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,5,221,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,5,222,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,5,223,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,5,224,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,5,225,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,5,226,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,5,227,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,5,228,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,5,229,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,5,230,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,5,231,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,5,232,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,5,233,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,5,234,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,5,235,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,5,236,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,5,237,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,5,238,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,5,239,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,5,240,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,4,241,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,4,242,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,4,243,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,4,244,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,4,245,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,4,246,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,4,247,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,4,248,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,4,249,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,4,250,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,4,251,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,4,252,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,4,253,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,4,254,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,4,255,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,4,256,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,4,257,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,4,258,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,4,259,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,4,260,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,4,261,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,4,262,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,4,263,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,4,264,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,4,265,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,4,266,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,4,267,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,4,268,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,4,269,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,4,270,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,4,271,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,4,272,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,4,273,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,4,274,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,4,275,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,4,276,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,4,277,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,4,278,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,4,279,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,4,280,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,3,281,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,3,282,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,3,283,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,3,284,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,3,285,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,3,286,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,3,287,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,3,288,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,3,289,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,3,290,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,3,291,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,3,292,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,3,293,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,3,294,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,3,295,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,3,296,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,3,297,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,3,298,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,3,299,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,3,300,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,3,301,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,3,302,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,3,303,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,3,304,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,3,305,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,3,306,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,3,307,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,3,308,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,3,309,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,3,310,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,3,311,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,3,312,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,3,313,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,3,314,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,3,315,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,3,316,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,3,317,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,3,318,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,3,319,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,3,320,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,2,321,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,2,322,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,2,323,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,2,324,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,2,325,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,2,326,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,2,327,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,2,328,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,2,329,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,2,330,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,2,331,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,2,332,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,2,333,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,2,334,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,2,335,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,2,336,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,2,337,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,2,338,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,2,339,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,2,340,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,2,341,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,2,342,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,2,343,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,2,344,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,2,345,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,2,346,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,2,347,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,2,348,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,2,349,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,2,350,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,2,351,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,2,352,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,2,353,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,2,354,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,2,355,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,2,356,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,2,357,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,2,358,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,2,359,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,2,360,T,79,56,105,1,14,3,B,82,9,106,2,3,4
U,1,361,B,66,17,106,2,5,0,T,95,48,105,1,12,7
U,1,362,B,67,18,106,1,5,0,T,94,47,105,2,12,7
U,1,363,B,70,19,105,2,5,1,T,91,46,106,1,12,6
U,1,364,B,71,20,105,1,5,1,T,90,45,106,2,12,6
U,1,365,B,74,21,106,2,6,2,T,87,44,105,1,11,5
U,1,366,B,75,22,106,1,6,2,T,86,43,105,2,11,5
U,1,367,B,78,23,105,2,6,3,T,83,42,106,1,11,4
U,1,368,B,79,24,105,1,6,3,T,82,41,106,2,11,4
U,1,369,B,82,41,106,2,11,4,T,79,24,105,1,6,3
U,1,370,B,83,42,106,1,11,4,T,78,23,105,2,6,3
U,1,371,B,86,43,105,2,11,5,T,75,22,106,1,6,2
U,1,372,B,87,44,105,1,11,5,T,74,21,106,2,6,2
U,1,373,B,90,45,106,2,12,6,T,71,20,105,1,5,1
U,1,374,B,91,46,106,1,12,6,T,70,19,105,2,5,1
U,1,375,B,94,47,105,2,12,7,T,67,18,106,1,5,0
U,1,376,B,95,48,105,1,12,7,T,66,17,106,2,5,0
U,1,377,T,66,1,106,2,1,0,B,95,64,105,1,16,7
U,1,378,T,67,2,106,1,1,0,B,94,63,105,2,16,6
U,1,379,T,70,3,105,2,1,1,B,91,62,106,1,16,6
U,1,380,T,71,4,105,1,1,1,B,90,61,106,2,16,6
U,1,381,T,74,5,106,2,2,2,B,87,60,105,1,15,5
U,1,382,T,75,6,106,1,2,2,B,86,59,105,2,15,5
U,1,383,T,78,7,105,2,2,3,B,83,58,106,1,15,4
U,1,384,T,79,8,105,1,2,3,B,82,57,106,2,15,4
U,1,385,T,82,25,106,2,7,4,B,79,40,105,1,10,3
U,1,386,T,83,26,106,1,7,4,B,78,39,105,2,10,3
U,1,387,T,86,27,105,2,7,5,B,75,38,106,1,10,2
U,1,388,T,87,28,105,1,7,5,B,74,37,106,2,10,2
U,1,389,T,90,29,106,2,8,6,B,71,36,105,1,9,1
U,1,390,T,91,30,106,1,8,6,B,70,35,105,2,9,1
U,1,391,T,94,31,105,2,8,7,B,67,34,106,1,9,0
U,1,392,T,95,32,105,1,8,7,B,66,33,106,2,9,0
U,1,393,T,66,49,106,2,13,0,B,95,16,105,1,4,7
U,1,394,T,67,50,106,1,13,0,B,94,15,105,2,4,7
U,1,395,T,70,51,105,2,13,1,B,91,14,106,1,4,6
U,1,396,T,71,52,105,1,13,1,B,90,13,106,2,4,6
U,1,397,T,74,53,106,2,14,2,B,87,12,105,1,3,5
U,1,398,T,75,54,106,1,14,2,B,86,11,105,2,3,5
U,1,399,T,78,55,105,2,14,3,B,83,10,106,1,3,4
U,1,400,T,79,56,105,1,14,3,B,82,9,106,2,3,4