Sample in Buffer,Sample in Window,TRIGGER,fifoAutoDC_ren,fifoAutoDC_dout[15:0],m_axis_tid[4:0]
0,0,0,0,017e,18
1,1,0,0,017e,18
2,2,0,0,017e,18
3,3,0,0,017e,18
4,4,0,0,017e,18
5,5,0,0,017e,18
6,6,0,0,017e,18
7,7,0,0,017e,18
8,8,0,0,017e,18
9,9,0,0,017e,18
10,10,0,0,017e,18
11,11,0,0,017e,18
12,12,0,0,017e,18
13,13,0,0,017e,18
14,14,0,0,017e,18
15,15,0,0,017e,18
16,16,0,0,017e,18
17,17,0,0,017e,18
18,18,0,0,017e,18
19,19,0,0,017e,18
20,20,0,0,017e,18
21,21,0,0,017e,18
22,22,0,0,017e,18
23,23,0,0,017e,18
24,24,0,0,017e,18
25,25,0,0,017e,18
26,26,0,0,017e,18
27,27,0,0,017e,18
28,28,0,0,017e,18
29,29,0,0,017e,18
30,30,0,0,017e,18
31,31,0,0,017e,18
32,32,0,0,017e,18
33,33,0,0,017e,18
34,34,0,0,017e,18
35,35,0,0,017e,18
36,36,0,0,017e,18
37,37,0,0,017e,18
38,38,0,0,017e,18
39,39,0,0,017e,18
40,40,0,0,017e,18
41,41,0,0,017e,18
42,42,0,0,017e,18
43,43,0,0,017e,18
44,44,0,0,017e,18
45,45,0,0,017e,18
46,46,0,0,017e,18
47,47,0,0,017e,18
48,48,0,0,017e,18
49,49,0,0,017e,18
50,50,0,0,017e,18
51,51,0,0,017e,18
52,52,0,0,017e,18
53,53,0,0,017e,18
54,54,0,0,017e,18
55,55,0,0,017e,18
56,56,0,0,017e,18
57,57,0,0,017e,18
58,58,0,0,017e,18
59,59,0,0,017e,18
60,60,0,0,017e,18
61,61,0,0,017e,18
62,62,0,0,017e,18
63,63,0,0,017e,18
64,64,0,0,017e,18
65,65,0,0,017e,18
66,66,0,0,017e,18
67,67,0,0,017e,18
68,68,0,0,017e,18
69,69,0,0,017e,18
70,70,0,0,017e,18
71,71,0,0,017e,18
72,72,0,0,017e,18
73,73,0,0,017e,18
74,74,0,0,017e,18
75,75,0,0,017e,18
76,76,0,0,017e,18
77,77,0,0,017e,18
78,78,0,0,017e,18
79,79,0,0,017e,18
80,80,0,0,017e,18
81,81,0,0,017e,18
82,82,0,0,017e,18
83,83,0,0,017e,18
84,84,0,0,017e,18
85,85,0,0,017e,18
86,86,0,0,017e,18
87,87,0,0,017e,18
88,88,0,0,017e,18
89,89,0,0,017e,18
90,90,0,0,017e,18
91,91,0,0,017e,18
92,92,0,0,017e,03
93,93,0,0,017e,03
94,94,0,0,017e,03
95,95,0,0,017e,03
96,96,0,0,017e,03
97,97,0,0,017e,03
98,98,0,0,017e,03
99,99,0,0,017e,03
100,100,0,0,017e,03
101,101,0,0,017e,03
102,102,0,0,017e,03
103,103,0,0,017e,03
104,104,0,0,017e,03
105,105,0,0,017e,03
106,106,0,0,017e,03
107,107,0,0,017e,03
108,108,0,0,017e,03
109,109,0,0,017e,03
110,110,0,0,017e,03
111,111,0,0,017e,03
112,112,0,0,017e,03
113,113,0,0,017e,03
114,114,0,0,017e,03
115,115,0,0,017e,03
116,116,0,0,017e,03
117,117,0,0,017e,03
118,118,0,0,017e,03
119,119,0,0,017e,03
120,120,0,0,017e,03
121,121,0,0,017e,03
122,122,0,0,017e,03
123,123,0,0,017e,03
124,124,0,0,017e,03
125,125,0,0,017e,03
126,126,0,0,017e,03
127,127,0,0,017e,03
128,128,0,0,017e,03
129,129,0,0,017e,03
130,130,0,0,017e,03
131,131,0,0,017e,03
132,132,0,0,017e,03
133,133,0,0,017e,03
134,134,0,0,017e,03
135,135,0,0,017e,03
136,136,0,0,017e,03
137,137,0,0,017e,03
138,138,0,0,017e,03
139,139,0,0,017e,03
140,140,0,0,017e,03
141,141,0,0,017e,03
142,142,0,0,017e,03
143,143,0,0,017e,03
144,144,0,0,017e,03
145,145,0,0,017e,03
146,146,0,0,017e,03
147,147,0,0,017e,03
148,148,0,0,017e,03
149,149,0,0,017e,03
150,150,0,0,017e,03
151,151,0,0,017e,03
152,152,0,0,017e,03
153,153,0,0,017e,03
154,154,0,0,017e,03
155,155,0,0,017e,03
156,156,0,0,017e,03
157,157,0,0,017e,03
158,158,0,0,017e,03
159,159,0,0,017e,03
160,160,0,0,017e,03
161,161,0,0,017e,03
162,162,0,0,017e,03
163,163,0,0,017e,03
164,164,0,0,017e,03
165,165,0,0,017e,03
166,166,0,0,017e,03
167,167,0,0,017e,03
168,168,0,0,017e,03
169,169,0,0,017e,03
170,170,0,0,017e,03
171,171,0,0,017e,03
172,172,0,0,017e,03
173,173,0,0,017e,03
174,174,0,0,017e,03
175,175,0,0,017e,03
176,176,0,0,017e,03
177,177,0,0,017e,03
178,178,0,0,017e,03
179,179,0,0,017e,03
180,180,0,0,017e,03
181,181,0,0,017e,03
182,182,0,0,017e,03
183,183,0,0,017e,03
184,184,0,0,017e,03
185,185,0,0,017e,03
186,186,0,0,017e,03
187,187,0,0,017e,03
188,188,0,0,017e,03
189,189,0,0,017e,03
190,190,0,0,017e,03
191,191,0,0,017e,03
192,192,0,0,017e,03
193,193,0,0,017e,03
194,194,0,0,017e,03
195,195,0,0,017e,03
196,196,0,0,017e,10
197,197,0,0,017e,10
198,198,0,0,017e,10
199,199,0,0,017e,10
200,200,0,0,017e,10
201,201,0,0,017e,10
202,202,0,0,017e,10
203,203,0,0,017e,10
204,204,0,0,017e,10
205,205,0,0,017e,10
206,206,0,0,017e,10
207,207,0,0,017e,10
208,208,0,0,017e,10
209,209,0,0,017e,10
210,210,0,0,017e,10
211,211,0,0,017e,10
212,212,0,0,017e,10
213,213,0,0,017e,10
214,214,0,0,017e,10
215,215,0,0,017e,10
216,216,0,0,017e,10
217,217,0,0,017e,10
218,218,0,0,017e,10
219,219,0,0,017e,10
220,220,0,0,017e,10
221,221,0,0,017e,10
222,222,0,0,017e,10
223,223,0,0,017e,10
224,224,0,0,017e,10
225,225,0,0,017e,10
226,226,0,0,017e,10
227,227,0,0,017e,10
228,228,0,0,017e,10
229,229,0,0,017e,10
230,230,0,0,017e,10
231,231,0,0,017e,10
232,232,0,0,017e,10
233,233,0,0,017e,10
234,234,0,0,017e,10
235,235,0,0,017e,10
236,236,0,0,017e,10
237,237,0,0,017e,10
238,238,0,0,017e,10
239,239,0,0,017e,10
240,240,0,0,017e,10
241,241,0,0,017e,10
242,242,0,0,017e,10
243,243,0,0,017e,10
244,244,0,0,017e,10
245,245,0,0,017e,10
246,246,0,0,017e,10
247,247,0,0,017e,10
248,248,0,0,017e,10
249,249,0,0,017e,10
250,250,0,0,017e,10
251,251,0,0,017e,10
252,252,0,0,017e,10
253,253,0,0,017e,10
254,254,0,0,017e,10
255,255,0,0,017e,10
256,256,0,0,017e,10
257,257,0,0,017e,10
258,258,0,0,017e,10
259,259,0,0,017e,10
260,260,0,0,017e,10
261,261,0,0,017e,10
262,262,0,0,017e,10
263,263,0,0,017e,10
264,264,0,0,017e,10
265,265,0,0,017e,10
266,266,0,0,017e,10
267,267,0,0,017e,10
268,268,0,0,017e,10
269,269,0,0,017e,10
270,270,0,0,017e,10
271,271,0,0,017e,10
272,272,0,0,017e,10
273,273,0,0,017e,10
274,274,0,0,017e,10
275,275,0,0,017e,10
276,276,0,0,017e,10
277,277,0,0,017e,10
278,278,0,0,017e,10
279,279,0,0,017e,10
280,280,0,0,017e,10
281,281,0,0,017e,10
282,282,0,0,017e,10
283,283,0,0,017e,10
284,284,0,0,017e,10
285,285,0,0,017e,10
286,286,0,0,017e,10
287,287,0,0,017e,10
288,288,0,0,017e,10
289,289,0,0,017e,10
290,290,0,0,017e,10
291,291,0,0,017e,10
292,292,0,0,017e,10
293,293,0,0,017e,10
294,294,0,0,017e,10
295,295,0,0,017e,10
296,296,0,0,017e,10
297,297,0,0,017e,10
298,298,0,0,017e,10
299,299,0,0,017e,10
300,300,0,0,017e,18
301,301,0,0,017e,18
302,302,0,0,017e,18
303,303,0,0,017e,18
304,304,0,0,017e,18
305,305,0,0,017e,18
306,306,0,0,017e,18
307,307,0,0,017e,18
308,308,0,0,017e,18
309,309,0,0,017e,18
310,310,0,0,017e,18
311,311,0,0,017e,18
312,312,0,0,017e,18
313,313,0,0,017e,18
314,314,0,0,017e,18
315,315,0,0,017e,18
316,316,0,0,017e,18
317,317,0,0,017e,18
318,318,0,0,017e,18
319,319,0,0,017e,18
320,320,0,0,017e,18
321,321,0,0,017e,18
322,322,0,0,017e,18
323,323,0,0,017e,18
324,324,0,0,017e,18
325,325,0,0,017e,18
326,326,0,0,017e,18
327,327,0,0,017e,18
328,328,0,0,017e,18
329,329,0,0,017e,18
330,330,0,0,017e,18
331,331,0,0,017e,18
332,332,0,0,017e,18
333,333,0,0,017e,18
334,334,0,0,017e,18
335,335,0,0,017e,18
336,336,0,0,017e,18
337,337,0,0,017e,18
338,338,0,0,017e,18
339,339,0,0,017e,18
340,340,0,0,017e,18
341,341,0,0,017e,18
342,342,0,0,017e,18
343,343,0,0,017e,18
344,344,0,0,017e,18
345,345,0,0,017e,18
346,346,0,0,017e,18
347,347,0,0,017e,18
348,348,0,0,017e,18
349,349,0,0,017e,18
350,350,0,0,017e,18
351,351,0,0,017e,18
352,352,0,0,017e,18
353,353,0,0,017e,18
354,354,0,0,017e,18
355,355,0,0,017e,18
356,356,0,0,017e,18
357,357,0,0,017e,18
358,358,0,0,017e,18
359,359,0,0,017e,18
360,360,0,0,017e,18
361,361,0,0,017e,18
362,362,0,0,017e,18
363,363,0,0,017e,18
364,364,0,0,017e,18
365,365,0,0,017e,18
366,366,0,0,017e,18
367,367,0,0,017e,18
368,368,0,0,017e,18
369,369,0,0,017e,18
370,370,0,0,017e,18
371,371,0,0,017e,18
372,372,0,0,017e,18
373,373,0,0,017e,18
374,374,0,0,017e,18
375,375,0,0,017e,18
376,376,0,0,017e,18
377,377,0,0,017e,18
378,378,0,0,017e,18
379,379,0,0,017e,18
380,380,0,0,017e,18
381,381,0,0,017e,18
382,382,0,0,017e,18
383,383,0,0,017e,18
384,384,0,0,017e,18
385,385,0,0,017e,18
386,386,0,0,017e,18
387,387,0,0,017e,18
388,388,0,0,017e,18
389,389,0,0,017e,18
390,390,0,0,017e,18
391,391,0,0,017e,18
392,392,0,0,017e,18
393,393,0,0,017e,18
394,394,0,0,017e,18
395,395,0,0,017e,18
396,396,0,0,017e,18
397,397,0,0,017e,18
398,398,0,0,017e,18
399,399,0,0,017e,18
400,400,0,0,017e,18
401,401,0,0,017e,18
402,402,0,0,017e,18
403,403,0,0,017e,18
404,404,0,0,017e,03
405,405,0,0,017e,03
406,406,0,0,017e,03
407,407,0,0,017e,03
408,408,0,0,017e,03
409,409,0,0,017e,03
410,410,0,0,017e,03
411,411,0,0,017e,03
412,412,0,0,017e,03
413,413,0,0,017e,03
414,414,0,0,017e,03
415,415,0,0,017e,03
416,416,0,0,017e,03
417,417,0,0,017e,03
418,418,0,0,017e,03
419,419,0,0,017e,03
420,420,0,0,017e,03
421,421,0,0,017e,03
422,422,0,0,017e,03
423,423,0,0,017e,03
424,424,0,0,017e,03
425,425,0,0,017e,03
426,426,0,0,017e,03
427,427,0,0,017e,03
428,428,0,0,017e,03
429,429,0,0,017e,03
430,430,0,0,017e,03
431,431,0,0,017e,03
432,432,0,0,017e,03
433,433,0,0,017e,03
434,434,0,0,017e,03
435,435,0,0,017e,03
436,436,0,0,017e,03
437,437,0,0,017e,03
438,438,0,0,017e,03
439,439,0,0,017e,03
440,440,0,0,017e,03
441,441,0,0,017e,03
442,442,0,0,017e,03
443,443,0,0,017e,03
444,444,0,0,017e,03
445,445,0,0,017e,03
446,446,0,0,017e,03
447,447,0,0,017e,03
448,448,0,0,017e,03
449,449,0,0,017e,03
450,450,0,0,017e,03
451,451,0,0,017e,03
452,452,0,0,017e,03
453,453,0,0,017e,03
454,454,0,0,017e,03
455,455,0,0,017e,03
456,456,0,0,017e,03
457,457,0,0,017e,03
458,458,0,0,017e,03
459,459,0,0,017e,03
460,460,0,0,017e,03
461,461,0,0,017e,03
462,462,0,0,017e,03
463,463,0,0,017e,03
464,464,0,0,017e,03
465,465,0,0,017e,03
466,466,0,0,017e,03
467,467,0,0,017e,03
468,468,0,0,017e,03
469,469,0,0,017e,03
470,470,0,0,017e,03
471,471,0,0,017e,03
472,472,0,0,017e,03
473,473,0,0,017e,03
474,474,0,0,017e,03
475,475,0,0,017e,03
476,476,0,0,017e,03
477,477,0,0,017e,03
478,478,0,0,017e,03
479,479,0,0,017e,03
480,480,0,0,017e,03
481,481,0,0,017e,03
482,482,0,0,017e,03
483,483,0,0,017e,03
484,484,0,0,017e,03
485,485,0,0,017e,03
486,486,0,0,017e,03
487,487,0,0,017e,03
488,488,0,0,017e,03
489,489,0,0,017e,03
490,490,0,0,017e,03
491,491,0,0,017e,03
492,492,0,0,017e,03
493,493,0,0,017e,03
494,494,0,0,017e,03
495,495,0,0,017e,03
496,496,0,0,017e,03
497,497,0,0,017e,03
498,498,0,0,017e,03
499,499,0,0,017e,03
500,500,0,0,017e,03
501,501,0,0,017e,03
502,502,0,0,017e,03
503,503,0,0,017e,03
504,504,0,0,017e,03
505,505,0,0,017e,03
506,506,0,0,017e,03
507,507,0,0,017e,03
508,508,0,0,017e,10
509,509,0,0,017e,10
510,510,0,0,017e,10
511,511,0,0,017e,10
512,512,1,1,017e,10
513,513,0,1,015b,10
514,514,0,1,0154,10
515,515,0,1,0150,10
516,516,0,1,014d,10
517,517,0,1,0145,10
518,518,0,1,0145,10
519,519,0,1,0123,10
520,520,0,1,011c,10
521,521,0,1,010f,10
522,522,0,1,00f9,10
523,523,0,1,00f6,10
524,524,0,1,00ea,10
525,525,0,1,00d8,10
526,526,0,1,00e2,10
527,527,0,1,00bd,10
528,528,0,1,00b8,10
529,529,0,1,00c0,10
530,530,0,1,0099,10
531,531,0,1,00b0,10
532,532,0,1,008e,10
533,533,0,1,0086,10
534,534,0,1,0073,10
535,535,0,1,006d,10
536,536,0,1,0064,10
537,537,0,1,0055,10
538,538,0,1,0053,10
539,539,0,1,0047,10
540,540,0,1,003b,10
541,541,0,1,001f,10
542,542,0,1,ffff,10
543,543,0,1,0009,10
544,544,0,1,fffb,10
545,545,0,1,ffeb,10
546,546,0,1,ffef,10
547,547,0,1,ffb7,10
548,548,0,1,ffb6,10
549,549,0,1,ffb0,10
550,550,0,1,ff9b,10
551,551,0,1,ffb7,10
552,552,0,1,ff8d,10
553,553,0,1,ff7c,10
554,554,0,1,ff80,10
555,555,0,1,ff59,10
556,556,0,1,ff56,10
557,557,0,1,ff42,10
558,558,0,1,ff40,10
559,559,0,1,ff30,10
560,560,0,1,ff28,10
561,561,0,1,ff1b,10
562,562,0,1,ff11,10
563,563,0,1,ff0f,10
564,564,0,1,fef7,10
565,565,0,1,fefe,10
566,566,0,1,fedf,10
567,567,0,1,fef5,10
568,568,0,1,fee0,10
569,569,0,1,feeb,10
570,570,0,1,fede,10
571,571,0,1,feb3,10
572,572,0,1,feca,10
573,573,0,1,fecb,10
574,574,0,1,feae,10
575,575,0,1,fea6,10
576,576,0,1,fea5,10
577,577,0,1,fea7,10
578,578,0,1,fea7,10
579,579,0,1,fe8b,10
580,580,0,1,fe99,10
581,581,0,1,fe99,10
582,582,0,1,fe8d,10
583,583,0,1,fe87,10
584,584,0,1,fe7f,10
585,585,0,1,fe80,10
586,586,0,1,fe72,10
587,587,0,1,fe75,10
588,588,0,1,fe75,10
589,589,0,1,fe6e,10
590,590,0,1,fe6d,10
591,591,0,1,fe67,10
592,592,0,1,fe77,10
593,593,0,1,fe60,10
594,594,0,1,fe6b,10
595,595,0,1,fe61,10
596,596,0,1,fe6c,10
597,597,0,1,fe63,10
598,598,0,1,fe66,10
599,599,0,1,fe62,10
600,600,0,1,fe63,10
601,601,0,1,fe64,10
602,602,0,1,fe54,10
603,603,0,1,fe64,10
604,604,0,1,fe59,10
605,605,0,1,fe64,10
606,606,0,1,fe57,10
607,607,0,1,fe66,10
608,608,0,1,fe70,10
609,609,0,1,fe60,10
610,610,0,1,fe6c,10
611,611,0,1,fe5d,10
612,612,0,1,fe69,18
613,613,0,1,fe7e,18
614,614,0,1,fe70,18
615,615,0,1,fe6f,18
616,616,0,1,fe6c,18
617,617,0,1,fe80,18
618,618,0,1,fe7b,18
619,619,0,1,fe7b,18
620,620,0,1,fe81,18
621,621,0,1,fe81,18
622,622,0,1,fead,18
623,623,0,1,fe97,18
624,624,0,1,fe9b,18
625,625,0,1,fe93,18
626,626,0,1,fea4,18
627,627,0,1,fea3,18
628,628,0,1,febd,18
629,629,0,1,fec3,18
630,630,0,1,feb9,18
631,631,0,1,febc,18
632,632,0,1,feda,18
633,633,0,1,fec3,18
634,634,0,1,fee0,18
635,635,0,1,fef7,18
636,636,0,1,fecb,18
637,637,0,1,fee4,18
638,638,0,1,feed,18
639,639,0,1,fef0,18
640,640,0,1,fee3,18
641,641,0,1,fef3,18
642,642,0,1,ff0e,18
643,643,0,1,ff0b,18
644,644,0,1,ff13,18
645,645,0,1,ff37,18
646,646,0,1,ff0c,18
647,647,0,1,ff21,18
648,648,0,1,ff2b,18
649,649,0,1,ff3b,18
650,650,0,1,ff3d,18
651,651,0,1,ff55,18
652,652,0,1,ff5b,18
653,653,0,1,ff6d,18
654,654,0,1,ff67,18
655,655,0,1,ff79,18
656,656,0,1,ff79,18
657,657,0,1,ff89,18
658,658,0,1,ff8b,18
659,659,0,1,ffa2,18
660,660,0,1,ffb4,18
661,661,0,1,ffb0,18
662,662,0,1,ffc9,18
663,663,0,1,ffd1,18
664,664,0,1,ffdf,18
665,665,0,1,ffe9,18
666,666,0,1,ffe3,18
667,667,0,1,000f,18
668,668,0,1,fff9,18
669,669,0,1,0003,18
670,670,0,1,0015,18
671,671,0,1,002b,18
672,672,0,1,0025,18
673,673,0,1,003c,18
674,674,0,1,004b,18
675,675,0,1,0068,18
676,676,0,1,005f,18
677,677,0,1,0068,18
678,678,0,1,0064,18
679,679,0,1,0083,18
680,680,0,1,008a,18
681,681,0,1,0093,18
682,682,0,1,00ab,18
683,683,0,1,00c0,18
684,684,0,1,00e3,18
685,685,0,1,00df,18
686,686,0,1,00db,18
687,687,0,1,00ef,18
688,688,0,1,0101,18
689,689,0,1,0105,18
690,690,0,1,0115,18
691,691,0,1,0137,18
692,692,0,1,012c,18
693,693,0,1,0149,18
694,694,0,1,0140,18
695,695,0,1,016d,18
696,696,0,1,016b,18
697,697,0,1,0183,18
698,698,0,1,018f,18
699,699,0,1,0187,18
700,700,0,1,01b8,18
701,701,0,1,01c9,18
702,702,0,1,01bd,18
703,703,0,1,01d8,18
704,704,0,1,01e4,18
705,705,0,1,0205,18
706,706,0,1,01fb,18
707,707,0,1,0220,18
708,708,0,1,0212,18
709,709,0,1,021f,18
710,710,0,1,023b,18
711,711,0,1,0236,18
712,712,0,1,0233,18
713,713,0,1,0259,18
714,714,0,1,025f,18
715,715,0,1,0259,18
716,716,0,1,0281,03
717,717,0,1,027b,03
718,718,0,1,0287,03
719,719,0,1,028f,03
720,720,0,1,029b,03
721,721,0,1,02a2,03
722,722,0,1,02a2,03
723,723,0,1,029b,03
724,724,0,1,02a4,03
725,725,0,1,02bd,03
726,726,0,1,02c3,03
727,727,0,1,02bb,03
728,728,0,1,02dc,03
729,729,0,1,02d0,03
730,730,0,1,02e8,03
731,731,0,1,02e7,03
732,732,0,1,02f3,03
733,733,0,1,02f4,03
734,734,0,1,02ed,03
735,735,0,1,030c,03
736,736,0,1,030b,03
737,737,0,1,02f1,03
738,738,0,1,030d,03
739,739,0,1,0307,03
740,740,0,1,030f,03
741,741,0,1,031d,03
742,742,0,1,030b,03
743,743,0,1,031d,03
744,744,0,1,031d,03
745,745,0,1,030f,03
746,746,0,1,031d,03
747,747,0,1,0323,03
748,748,0,1,032f,03
749,749,0,1,033f,03
750,750,0,1,033b,03
751,751,0,1,0338,03
752,752,0,1,031a,03
753,753,0,1,0343,03
754,754,0,1,0325,03
755,755,0,1,032f,03
756,756,0,1,0351,03
757,757,0,1,0339,03
758,758,0,1,035f,03
759,759,0,1,0350,03
760,760,0,1,0325,03
761,761,0,1,0345,03
762,762,0,1,0347,03
763,763,0,1,0344,03
764,764,0,1,033f,03
765,765,0,1,0337,03
766,766,0,1,0354,03
767,767,0,1,0352,03
768,768,0,1,034d,03
769,769,0,1,0343,03
770,770,0,1,032e,03
771,771,0,1,032f,03
772,772,0,1,033f,03
773,773,0,1,0329,03
774,774,0,1,0333,03
775,775,0,1,0336,03
776,776,0,1,0330,03
777,777,0,1,032a,03
778,778,0,1,0341,03
779,779,0,1,031f,03
780,780,0,1,0329,03
781,781,0,1,031b,03
782,782,0,1,0329,03
783,783,0,1,031f,03
784,784,0,1,0323,03
785,785,0,1,031f,03
786,786,0,1,0319,03
787,787,0,1,0315,03
788,788,0,1,030c,03
789,789,0,1,0318,03
790,790,0,1,0313,03
791,791,0,1,031f,03
792,792,0,1,0307,03
793,793,0,1,0301,03
794,794,0,1,030f,03
795,795,0,1,02e9,03
796,796,0,1,02f9,03
797,797,0,1,02fb,03
798,798,0,1,02eb,03
799,799,0,1,02e7,03
800,800,0,1,02e5,03
801,801,0,1,02e9,03
802,802,0,1,02e7,03
803,803,0,1,02c9,03
804,804,0,1,02dd,03
805,805,0,1,02db,03
806,806,0,1,02c4,03
807,807,0,1,02aa,03
808,808,0,1,02b7,03
809,809,0,1,02bb,03
810,810,0,1,02ab,03
811,811,0,1,02a1,03
812,812,0,1,02a6,03
813,813,0,1,0294,03
814,814,0,1,0284,03
815,815,0,1,0279,03
816,816,0,1,028f,03
817,817,0,1,0283,03
818,818,0,1,0270,03
819,819,0,1,0247,03
820,820,0,1,025d,10
821,821,0,1,0251,10
822,822,0,1,0257,10
823,823,0,1,0252,10
824,824,0,1,0241,10
825,825,0,1,0239,10
826,826,0,1,0248,10
827,827,0,1,0233,10
828,828,0,1,0249,10
829,829,0,1,021f,10
830,830,0,1,0221,10
831,831,0,1,020f,10
832,832,0,1,0209,10
833,833,0,1,01eb,10
834,834,0,1,01d9,10
835,835,0,1,01e7,10
836,836,0,1,01e1,10
837,837,0,1,01e2,10
838,838,0,1,01cd,10
839,839,0,1,01b7,10
840,840,0,1,01af,10
841,841,0,1,01ab,10
842,842,0,1,019c,10
843,843,0,1,0183,10
844,844,0,1,0190,10
845,845,0,1,0190,10
846,846,0,1,017f,10
847,847,0,1,017f,10
848,848,0,1,0151,10
849,849,0,1,015b,10
850,850,0,1,0151,10
851,851,0,1,0156,10
852,852,0,1,012f,10
853,853,0,1,0138,10
854,854,0,1,0130,10
855,855,0,1,0117,10
856,856,0,1,0107,10
857,857,0,1,0113,10
858,858,0,1,010d,10
859,859,0,1,00f7,10
860,860,0,1,00e6,10
861,861,0,1,00eb,10
862,862,0,1,00df,10
863,863,0,1,00d4,10
864,864,0,1,00bd,10
865,865,0,1,00b3,10
866,866,0,1,00a7,10
867,867,0,1,0096,10
868,868,0,1,008b,10
869,869,0,1,0074,10
870,870,0,1,007e,10
871,871,0,1,006f,10
872,872,0,1,0043,10
873,873,0,1,002f,10
874,874,0,1,003d,10
875,875,0,1,0023,10
876,876,0,1,0025,10
877,877,0,1,0013,10
878,878,0,1,000a,10
879,879,0,1,0003,10
880,880,0,1,ffec,10
881,881,0,1,ffd2,10
882,882,0,1,ffe0,10
883,883,0,1,ffd3,10
884,884,0,1,ffb9,10
885,885,0,1,ffb9,10
886,886,0,1,ffa1,10
887,887,0,1,ff97,10
888,888,0,1,ff8b,10
889,889,0,1,ff81,10
890,890,0,1,ff5b,10
891,891,0,1,ff5f,10
892,892,0,1,ff5e,10
893,893,0,1,ff57,10
894,894,0,1,ff51,10
895,895,0,1,ff29,10
896,896,0,1,ff29,10
897,897,0,1,ff27,10
898,898,0,1,ff04,10
899,899,0,1,ff0f,10
900,900,0,1,fef0,10
901,901,0,1,fefa,10
902,902,0,1,fef8,10
903,903,0,1,fed7,10
904,904,0,1,fed9,10
905,905,0,1,fed0,10
906,906,0,1,fec7,10
907,907,0,1,feb7,10
908,908,0,1,fea4,10
909,909,0,1,feaa,10
910,910,0,1,fea7,10
911,911,0,1,fead,10
912,912,0,1,fea4,10
913,913,0,1,fe93,10
914,914,0,1,fe8c,10
915,915,0,1,fe9c,10
916,916,0,1,fe74,10
917,917,0,1,fe71,10
918,918,0,1,fe7e,10
919,919,0,1,fe8b,10
920,920,0,1,fe73,10
921,921,0,1,fe71,10
922,922,0,1,fe64,10
923,923,0,1,fe53,10
924,924,0,1,fe76,18
925,925,0,1,fe5f,18
926,926,0,1,fe67,18
927,927,0,1,fe4d,18
928,928,0,1,fe6d,18
929,929,0,1,fe54,18
930,930,0,1,fe49,18
931,931,0,1,fe5b,18
932,932,0,1,fe50,18
933,933,0,1,fe49,18
934,934,0,1,fe54,18
935,935,0,1,fe48,18
936,936,0,1,fe39,18
937,937,0,1,fe52,18
938,938,0,1,fe55,18
939,939,0,1,fe4d,18
940,940,0,1,fe57,18
941,941,0,1,fe4e,18
942,942,0,1,fe42,18
943,943,0,1,fe64,18
944,944,0,1,fe4d,18
945,945,0,1,fe53,18
946,946,0,1,fe5b,18
947,947,0,1,fe42,18
948,948,0,1,fe52,18
949,949,0,1,fe56,18
950,950,0,1,fe51,18
951,951,0,1,fe67,18
952,952,0,1,fe61,18
953,953,0,1,fe5e,18
954,954,0,1,fe75,18
955,955,0,1,fe7f,18
956,956,0,1,fe84,18
957,957,0,1,fe71,18
958,958,0,1,fe80,18
959,959,0,1,fe7f,18
960,960,0,1,fe71,18
961,961,0,1,fe77,18
962,962,0,1,fe9f,18
963,963,0,1,fe92,18
964,964,0,1,fe99,18
965,965,0,1,feaa,18
966,966,0,1,feb4,18
967,967,0,1,feab,18
968,968,0,1,feac,18
969,969,0,1,fea7,18
970,970,0,1,fecb,18
971,971,0,1,feb8,18
972,972,0,1,fed3,18
973,973,0,1,feb9,18
974,974,0,1,fed9,18
975,975,0,1,fee2,18
976,976,0,1,fee9,18
977,977,0,1,fee1,18
978,978,0,1,feeb,18
979,979,0,1,feee,18
980,980,0,1,fef0,18
981,981,0,1,fef9,18
982,982,0,1,ff28,18
983,983,0,1,fefd,18
984,984,0,1,ff21,18
985,985,0,1,ff17,18
986,986,0,1,ff3c,18
987,987,0,1,ff2b,18
988,988,0,1,ff33,18
989,989,0,1,ff41,18
990,990,0,1,ff5d,18
991,991,0,1,ff63,18
992,992,0,1,ff67,18
993,993,0,1,ff59,18
994,994,0,1,ff7f,18
995,995,0,1,ff7b,18
996,996,0,1,ff79,18
997,997,0,1,ff9b,18
998,998,0,1,ff9f,18
999,999,0,1,ffbd,18
1000,1000,0,1,ffab,18
1001,1001,0,1,ffdc,18
1002,1002,0,1,ffcc,18
1003,1003,0,1,ffd0,18
1004,1004,0,1,ffdf,18
1005,1005,0,1,ffe4,18
1006,1006,0,1,ffec,18
1007,1007,0,1,0005,18
1008,1008,0,1,0011,18
1009,1009,0,1,0011,18
1010,1010,0,1,001b,18
1011,1011,0,1,0038,18
1012,1012,0,1,0039,18
1013,1013,0,1,0054,18
1014,1014,0,1,0048,18
1015,1015,0,1,005f,18
1016,1016,0,1,005b,18
1017,1017,0,1,0091,18
1018,1018,0,1,0097,18
1019,1019,0,1,00a8,18
1020,1020,0,1,00a8,18
1021,1021,0,1,00a3,18
1022,1022,0,1,00a6,18
1023,1023,0,1,00d7,18
